RecordType,Name,CodeSet1.Name,CodeSet2.Name,CodeSet3.Name,CodeSet4.Name,CodeSet5.Name,CodeSet6.Name,CodeSet7.Name,CodeSet8.Name,CodeSet9.Name,CodeSet10.Name,CodeSet11.Name
EDRD Code Set Bundle,atypical hemolytic uremic syndrome - aHUS,Atypical hemolytic uremic syndrome,Hemolytic anemia (disorder),Thrombotic microangiopathy,"Hereditary haemolytic anaemia, unspecified",Thrombotic microangioapathy,"Hereditary haemolytic anaemias, unspecified",,,,,
EDRD Code Set Bundle,paroxysmal nocturnal hemoglobinuria - PNH,Paroxysmal nocturnal hemoglobinuria (disorder),Paroxysmal nocturnal haemoglobinuria [Marchiafava-Micheli],Hemoglobinuria due to hemolysis from external causes,,,,,,,,
EDRD Code Set Bundle,cystic fibrosis - CF,Cystic fibrosis (disorder),"Cystic fibrosis, unspecified",Cystic fibrosis,,,,,,,,
EDRD Code Set Bundle,spinal muscular atrophy - SMA,Spinal muscular atrophy (disorder),"Spinal muscular atrophy, unspecified",Spinal muscular atrophy,,,,,,,,
EDRD Code Set Bundle,neuronal ceroid lipofuscinosis type 2 - NCL,Juvenile neuronal ceroid lipofuscinosis (disorder),Neuronal ceroid lipofuscinosis,Cerebral lipidoses,,,,,,,,
EDRD Code Set Bundle,mucopolysaccharidosis 4 - MPS4,Mucopolysaccharidosis (disorder),Morquio syndrome (disorder),"Mucopolysaccharidosis, unspecified",Other mucopolysaccharidoses,Mucopolysaccharidosis,,,,,,
EDRD Code Set Bundle,hypophosphatasia - HPP,Infantile hypophosphatasia (disorder),Hypophosphatemia (disorder),Disorders of phosphorus metabolism and phosphatases,Disorders of phosphorus metabolism,,,,,,,
EDRD Code Set Bundle,nephropathic cystinosis - cystinosis,Cystinosis (disorder),Disorders of amino-acid transport,Disturbances of amino-acid transport,,,,,,,,
EDRD Code Set Bundle,Fabry disease - Fabry,Fabry's disease (disorder),Other sphingolipidosis,Lipidoses,,,,,,,,
EDRD Code Set Bundle,severe primary insulin-like growth factor-1 deficiency - SPIGFD,Growth retardation (disorder),"Short stature, not elsewhere classified",Lack of expected normal physiological development,,,,,,,,
EDRD Code Set Bundle,acute hepatic prophyria - AHP,Acute intermittent porphyria (disorder),Other porphyria,Disorders of porphyrin metabolism,,,,,,,,
EDRD Code Set Bundle,lysosomal acid lipase deficiency - LAL-D,Disorder of lipid metabolism (disorder),Lipid Storage disease (disorder),"Disorder of lipoprotein metabolism, unspecified","Lipid storage disorder, unspecified","Disorders of lipoid metabolism, unspecified disorders of lipoid metabolism",Lipidoses,,,,,
