Name,Code,CodeSetType,IsActive
Atypical hemolytic uremic syndrome,789660001,SNOMED ID,TRUE
Hemolytic anemia (disorder),61261009,SNOMED ID,TRUE
Paroxysmal nocturnal hemoglobinuria (disorder),1963002,SNOMED ID,TRUE
Cystic fibrosis (disorder),190905008,SNOMED ID,TRUE
Spinal muscular atrophy (disorder),5262007,SNOMED ID,TRUE
Juvenile neuronal ceroid lipofuscinosis (disorder),61663001,SNOMED ID,TRUE
Mucopolysaccharidosis (disorder),11380006,SNOMED ID,TRUE
Morquio syndrome (disorder),378007,SNOMED ID,TRUE
Infantile hypophosphatasia (disorder),55236002,SNOMED ID,TRUE
Hypophosphatemia (disorder),4996001,SNOMED ID,TRUE
Cystinosis (disorder),190681003,SNOMED ID,TRUE
Fabry's disease (disorder),16652001,SNOMED ID,TRUE
Mucopolysaccharidosis type I-S (disorder),73123008,SNOMED ID,TRUE
Mucopolysaccharidosis type I (disorder),75610003,SNOMED ID,TRUE
Mucopolysaccharidosis type II (disorder),70737009,SNOMED ID,TRUE
"Niemann-Pick disease, type C",66751000,SNOMED ID,TRUE
Glucosylceramide beta-glucosidase deficiency (disorder),190794006,SNOMED ID,TRUE
"Glycogen storage disease, type II (disorder)",274864009,SNOMED ID,TRUE
Multisystem inflammatory syndrome in children (disorder),895448002,SNOMED ID,TRUE
Familial amyloid nephropathy with urticaria AND deafness (disorder),15123008,SNOMED ID,TRUE
Urticaria caused by cold (disorder),74774004,SNOMED ID,TRUE
"Chronic infantile neurological, cutaneous and articular syndrome (disorder)",239826001,SNOMED ID,TRUE
Amyloidosis (disorder),17602002,SNOMED ID,TRUE
Polyneuropathy (disorder),42345000,SNOMED ID,TRUE
Angioedema (disorder),41291007,SNOMED ID,TRUE
Cardiomyopathy (disorder),85898001,SNOMED ID,TRUE
Retinitis pigmentosa (disorder),28835009,SNOMED ID,TRUE
Retinal dystrophy (disorder),314407005,SNOMED ID,TRUE
Retinal disorder (disorder),29555009,SNOMED ID,TRUE
Disorder of lipid metabolism (disorder),267431006,SNOMED ID,TRUE
Lipid Storage disease (disorder),10741005,SNOMED ID,TRUE
Carnitine palmitoyltransferase I deficiency (disorder),238001003,SNOMED ID,TRUE
Carnitine palmitoyltransferase II deficiency (disorder),238002005,SNOMED ID,TRUE
Carnitine palmitoyltransferase deficiency (disorder),90500005,SNOMED ID,TRUE
Very long chain acyl-coenzyme A dehydraogenase deficiency (disorder),237997005,SNOMED ID,TRUE
Mitochondrial trifunctional protein deficiency (disorder),237999008,SNOMED ID,TRUE
Long chain acyl-coenzyme A dehydrogenease deficiency (disorder),237996001,SNOMED ID,TRUE
Acute intermittent porphyria (disorder),234422006,SNOMED ID,TRUE
Primary hyperoxaluria (disorder),17901006,SNOMED ID,TRUE
Growth retardation (disorder),444896005,SNOMED ID,TRUE
Thrombotic microangiopathy,M311,ICD-10,TRUE
"Hereditary haemolytic anaemia, unspecified",D589,ICD-10,TRUE
Paroxysmal nocturnal haemoglobinuria [Marchiafava-Micheli],D595,ICD-10,TRUE
"Cystic fibrosis, unspecified",E849,ICD-10,TRUE
"Spinal muscular atrophy, unspecified",G129,ICD-10,TRUE
Neuronal ceroid lipofuscinosis,E754,ICD-10,TRUE
"Mucopolysaccharidosis, unspecified",E763,ICD-10,TRUE
