ManufacturerID,Manufacturer,Brand,Generic,Status,Subcommittee,Weight Based,Initial HC Recommended Dose ,Renewal HC Recommended Dose,Maximum Initiation Funding Duration,Maximum Renewal Funding Duration,OLD_Ministry List (Effective) Date,Ministry List (Effective) Date,HC Initial Dosage,HC Initial Dosage Units,HC Initial Frequency,HC Initial Frequency Unit,HC Initial Funding Duration,HC Initial Funding Duration Unit,HC Renewal Dosage,HC Renewal Dosage Units,HC Renewal Frequency,HC Renewal Frequency Unit,HC Renewal Funding Duration,HC Renewal Funding Duration Unit,Recordtype,One_time_Dose
001Aq00000YIonoIAD,Takeda Canada Inc.,Replagal,agalsidase alfa,Active,CFDI,TRUE,0.2 mg/kg body weight once every two weeks,0.2 mg/kg body weight once every two weeks,Indefinite ,N/A,3/3/2004,2004-03-03,,Milligrams,0.5,Weekly,99,YEARS,,Milligrams,0.5,Weekly,,,012OG000000N0H7YAK,FALSE
001Aq00000YIonnIAD,Sanofi-Aventis Canada Inc.,Fabrazyme,agalsidase beta,Active,CFDI,TRUE,1 mg/kg body weight once every two weeks,1 mg/kg body weight once every two weeks,Indefinite ,N/A,11/24/2004,2004-11-24,,Milligrams,0.5,Weekly,99,YEARS,,Milligrams,0.5,Weekly,,,012OG000000N0H7YAK,FALSE
001Aq00000YIonnIAD,Sanofi-Aventis Canada Inc.,Myozyme,alglucosidase alfa,Active,Metabolic,TRUE,20 mg/kg body weight once every two weeks,20 mg/kg body weight once every two weeks,12 months,36 months,6/14/2007,2007-06-14,,Milligrams,0.5,Weekly,12,Months,,Milligrams,0.5,Weekly,36,Months,012OG000000N0H7YAK,FALSE
001Aq00000YIonbIAD,Alexion Pharma GmbH,Strensiq,asfotase alfa,Active,HPP Clinical Expert Committee,TRUE,2 mg/kg body weight three times per week,2 mg/kg body weight three times per week,12 months,12 months,7/30/2019,2019-07-30,,Milligrams,3,Weekly,12,Months,,Milligrams,3,Weekly,12,Months,012OG000000N0H7YAK,FALSE
001Aq00000YIonjIAD,Kyowa Kirin Inc.,Crysvita,burosumab,Active,Metabolic,TRUE,"0.8 mg/kg body weight (for age 1-18 yrs) or 1 mg/kg body weight (for adults), rounded to the nearest 10 mg, every two weeks, to a max. of 90 mg","0.8 mg/kg body weight (for age 1-18 yrs) or 1 mg/kg body weight (for adults), rounded to the nearest 10 mg, every two weeks, to a max. of 90 mg",12 months,12 months,10/29/2021,2021-10-29,,Milligrams,0.5,Weekly,12,Months,,Milligrams,0.5,Weekly,12,Months,012OG000000N0H7YAK,FALSE
001Aq00000YIonkIAD,Novartis Pharmaceuticals Canada Inc.,Ilaris,canakinumab,Active,Other,TRUE,150 mg if body weight >40 kg or 2 mg/kg if body weight 15-40 kg once weekly (to a maximum of 600 mg or 8 mg/kg),150 mg if body weight >40 kg or 2 mg/kg if body weight 15-40 kg once weekly (to a maximum of 600 mg or 8 mg/kg),12 months,24 months,1/26/2011,2011-01-26,,Milligrams,1,Weekly,12,months,,Milligrams,1,Weekly,24,months,012OG000000N0H7YAK,FALSE
001Aq00000YIonfIAD,BioMarin International Limited,Brineura,cerliponase alfa,Active,Metabolic,FALSE,300 mg once every two weeks,300 mg once every two weeks,6 months,12 months,6/19/2019,2019-06-19,300,Milligrams,0.5,Weekly,6,Months,300,Milligrams,0.5,Weekly,12,Months,012OG000000N0H7YAK,FALSE
001Aq00000YIonhIAD,Horizon Therapeutics Ireland DAC,Procysbi,cysteamine,Active,Other,TRUE,"200 to 300 mg/m2 per day, divided into two equal doses given 12 hrs apart and titrate up to 1300 mg/m2 per day","1300 mg/m2 per day, divided into two equal doses given 12 hrs apart",Indefinite ,N/A,5/10/2018,2018-05-10,,Milligrams,2,Daily,99,YEARS,,Milligrams,2,Daily,,,012OG000000N0H7YAK,FALSE
001Aq00000YIonbIAD,Alexion Pharma GmbH,Soliris-aHUS,eculizumab-aHUS,Active,Nephrology,FALSE,900 mg once weekly x 4 weeks; 1200 mg one week later; 1200 mg every two weeks thereafter,1200 mg every two weeks,6 months,12 months,7/10/2011,2011-07-10,900,Milligrams,1,Weekly,6,Months,1200,Milligrams,0.5,Weekly,12,Months,012OG000000N0H7YAK,FALSE
001Aq00000YIonbIAD,Alexion Pharma GmbH,Soliris-PNH,eculizumab-PNH,Active,Hematology,FALSE,600 mg once weekly x 4 weeks; 900 mg one week later; 900 mg every two weeks thereafter,900 mg every two weeks ,24 months,24 months,7/10/2011,2011-07-10,600,Milligrams,1,Weekly,24,Months,900,Milligrams,0.5,Weekly,24,Months,012OG000000N0H7YAK,FALSE
