Parent Record,MedIngredient,Ingredient,DIN,Active,Unit Price,Strength Numerator,Strength Numerator Unit,Strength Denominator,Strength Denominator Unit,Formulation,RecordType Name
agalsidase alfa,,agalsidase alfa,2249057,TRUE,2300,3.5,Milligrams,,,Vial,EDRD Medicinal Ingredient
agalsidase beta,,agalsidase beta,2248965,TRUE,518.89,5,Milligrams,,,Vial,EDRD Medicinal Ingredient
agalsidase beta,,agalsidase beta,2248966,TRUE,3632.2,35,Milligrams,,,Vial,EDRD Medicinal Ingredient
alglucosidase alfa,,alglucosidase alfa,2284863,TRUE,840.31,50,Milligrams,,,Vial,EDRD Medicinal Ingredient
asfotase alfa,,asfotase alfa,2444631,TRUE,3019.2,40,Milligrams,1,Millilitres,Vial,EDRD Medicinal Ingredient
burosumab,,burosumab,2483629,TRUE,4514.94,10,Milligrams,1,Millilitres,Vial,EDRD Medicinal Ingredient
burosumab,,burosumab,2483637,TRUE,9029.9,20,Milligrams,1,Millilitres,Vial,EDRD Medicinal Ingredient
burosumab,,burosumab,2483645,TRUE,13544.84,30,Milligrams,1,Millilitres,Vial,EDRD Medicinal Ingredient
canakinumab,,canakinumab,2460351,TRUE,16000,150,Milligrams,,,Vial,EDRD Medicinal Ingredient
cerliponase alfa,,cerliponase alfa,2484013,TRUE,30200,150,Milligrams,5,Millilitres,Vial,EDRD Medicinal Ingredient
cysteamine,,cysteamine,2464705,TRUE,10.35,25,Milligrams,,,Capsule,EDRD Medicinal Ingredient
cysteamine,,cysteamine,2464713,TRUE,31.05,75,Milligrams,,,Capsule,EDRD Medicinal Ingredient
eculizumab-aHUS,,eculizumab-aHUS,2322285,TRUE,6675.3,300,Milligrams,30,Millilitres,Vial,EDRD Medicinal Ingredient
eculizumab-PNH,,eculizumab-PNH,2322285,TRUE,6675.3,300,Milligrams,30,Millilitres,Vial,EDRD Medicinal Ingredient
elexacaftor/tezacaftor/ivacaftor,,elexacaftor/tezacaftor/ivacaftor,2517140,TRUE,420,50,Milligrams,,,Tablet,EDRD Medicinal Ingredient
elexacaftor/tezacaftor/ivacaftor,,elexacaftor/tezacaftor/ivacaftor,2526670,TRUE,420,25,Milligrams,,,Tablet,EDRD Medicinal Ingredient
elexacaftor/tezacaftor/ivacaftor,,elexacaftor/tezacaftor/ivacaftor,2542277,TRUE,420,75,Milligrams,,,Packet,EDRD Medicinal Ingredient
elexacaftor/tezacaftor/ivacaftor,,elexacaftor/tezacaftor/ivacaftor,2542285,TRUE,420,60,Milligrams,,,Packet,EDRD Medicinal Ingredient
elosulfase alfa,,elosulfase alfa,2427184,TRUE,1091.09,5,Milligrams,5,Millilitres,Vial,EDRD Medicinal Ingredient
