"Name","Description__c"
"0024-0057","ARB PARTIALLY COVERED RDP"
"0024-0100","ACE-INHIBITORS"
"0024-0200","CCB- CALCIUM CHANNEL BLOCKERS"
"0024-0300","STATINS RDP CODE"
"0036-0010","H2 BLOCKER RDP"
"0036-0020","H2 BLOCKERS RANITIDINE REF PC"
"0041-0002","DICLOFENAC SOD 75MG SA TAB"
"0041-0004","DICLOFENAC SOD 100MG SA TAB"
"0041-0011","FLURBIPROFEN 200MG SA CAP"
"0041-0018","KETOPROFEN 200MG SR TAB 24H"
"0041-0019","KETOPROFEN 150MG SR CAP 24H"
"0041-0020","KETOPROFEN 200MG SR CAP 24H"
"0041-0022","KETOROLAC TROMETH 10MG TAB"
"0041-0028","NAPROXEN 750MG SR TAB 24H"
"0041-0039","TIAPROFENIC ACID 300MG-RETIRED"
"0041-0050","NSAIDS - REFERENCED I OR PC"
"0041-0060","NSAIDS - REFERENCED II NON PC"
"0041-0070","CELECOXIB AND MELOXICAM-NSAIDS"
"0041-0080","NSAIDS -SA ONLY"
"0057-0020","ORAL NITRATES"
"00704423","ANDROCUR DEPOT 300MG/3ML"
"02024152","DIFLUCAN 10 MG/ML ORAL LIQUID"
"02046733","PULMOZYME 1MG/ML"
"02368153","XGEVA 120 MG/1.7ML VIAL"
"22123286","CORTICOSTEROID+ANTIFUNGAL IN BENEFIT BASE"
"22123304","RETINOIC ACID IN MEDICATED/NONMEDICATED BENEFIT BASE"
"5501-0001","C F SUPP VIT NON BENEFIT PINS"
"66124047","SULTHIAME TAB 50MG (SAP)"
"66128248","SULTHIAME 200 MG TABLET (SAP)"
"9901-0001","OLANZAPINE NON-RDP"
"9901-0003","ODANSETRON NON RBP"
"9901-0004","CARVEDILOL NON RBP"
"9901-0006","CYCLOSPORIN NON RBP"
"9901-0008","FENTANYL NON RBP"
"9901-0009","HYDROMORPHONE HCL NON RBP"
"9901-0010","LOPERAMIDE NON RBP"
"9901-0011","INDAPAMIDE 1.25/2.5MG NON RBP"
"9901-0017","ZOPICLONE NON RBP"
"9901-0018","INTERFERON NON RBP"
"9901-0019","GLICLAZIDE NON RBP"
"9901-0020","BENZYDAMINE HCL NON RBP"
"9901-0021","FLUCONAZOLE NON RBP"
"9901-0022","DALTEPARIN SODIUM NON RDP"
"9901-0023","TINZAPARIN SODIUM NON RBP"
"9901-0032","TICLOPIDINE NON RBP"
"9901-0033","RIBAVIRIN/INTERFERON NON RBP"
"9901-0034","ACETAMINOPHEN 500MG NON RBP"
"9901-0035","CODEINE CONTIN NON RBP"
"9901-0038","MORPHINE SULFATE NON RBP"
"9901-0040","DRONABINOL NON-RDP"
"9901-0041","TERBINAFINE NON RBP"
"9901-0042","GABAPENTIN NON RBP"
"9901-0043","CYPROTERONE 50MG TAB NON RBP"
"9901-0046","TESTOSTERONE INJECTABLE"
"9901-0047","ZUCLOPENTHIXOL HCL NON RBP"
"9901-0048","OXYCODONE SUSTAINED RELEASE"
"9901-0049","CICLOPIROX OLAMINE NON RBP"
"9901-0050","RISEDRONATE 5MG 35MG NON-RDP"
"9901-0051","WARFARIN SODIUM NON RBP"
"9901-0052","LAMOTRIGINE NON RBP"
"9901-0053","LACTULOSE NON RBP"
"9901-0054","PPI RDP CODE (SECOND LINE)"
"9901-0055","ESTRADIOL-17B NON RBP"
"9901-0057","ARB-ANGIOTENSIN RECEPTR BLOCKR"
"9901-0058","NEB SOLUTIONS-1-SA OR PC"
"9901-0059","METHOTREXATE INJECTION"
"9901-0060","DOPAMINE AGONISTS FOR PD"
"9901-0063","COPD ICS-LABA NON-RDP"
"9901-0064","ARAVA (LEFLUNOMIDE 10 & 20MG)"
"9901-0065","WELLBUTRIN (BUPROPION HCL)"
"9901-0066","KEPPRA (LEVETIRACETAM)"
"9901-0067","HYDROXYZINE NON RBP"
"9901-0068","ENOXAPARIN NON RBP"
"9901-0069","LEVOFLOXACIN NON RDP"
"9901-0070","BACLOFEN INTRATHECAL INJECTION"
"9901-0071","CLOBAZAM NON RDP"
"9901-0072","SUMATRIPTAN SUCCINATE NON RBP"
"9901-0073","SAXAGLIPTIN + LINAGLIPTIN"
"9901-0074","INACTIVE ROSIGLITAZONE NON RBP"
"9901-0075","ENBREL ETANERCEPT NON RDP"
"9901-0076","SOMATROPIN NON RBP"
"9901-0077","TIZANIDINE NON RBP"
"9901-0078","RABEPRAZOLE AND PANTOPRAZOLE M"
"9901-0079","INTERFERON BETA-1A/ALBUMIN"
"9901-0080","TREPROSTINIL SODIUM"
"9901-0081","RISPERIDONE AND PALIPERIDONE I"
"9901-0082","DESMOPRESSIN ACETATE NON RDP"
"9901-0083","TRETINOIN NON RDP"
"9901-0084","OXCARBAZEPINE NON RDP"
"9901-0085","GALANTAMINE NON RDP"
"9901-0086","RIVASTIGMINE ORAL NON RDP"
"9901-0087","DONEPEZIL HCl NON RDP"
"9901-0088","INSULIN GLARGINE AND DETEMIR N"
"9901-0089","ENTECAVIR"
"9901-0090","P-INTERFERON ALFA/RIBAVIRIN"
"9901-0091","ATOMOXETINE HCL"
"9901-0092","LONG ACTING SA STIMULANTS"
"9901-0093","PANTOPRAZOLE SODIUM 20MG"
"9901-0094","FLAVOXATE"
"9901-0095","NONRDP RIVASTIGMINE DO NOT USE"
"9901-0096","OSELTAMIVIR PHOSPHATE/ZANAMIVIR"
"9901-0097","ENTACAPONE AND LEVODOPA/CARBIDOPA/ENTACAPONE"
"9901-0098","RALOXIFENE HCL NON RDP"
"9901-0099","ALENDRONATE + ALENDRONATE VITD"
"9901-0101","APREPITANT"
"9901-0102","DEFERASIROX NON RDP"
"9901-0103","NADROPARIN NON RDP"
"9901-0104","VANCOMYCIN NON RDP"
"9901-0105","LANSOPRAZOLE 15MG DO NOT USE"
"9901-0106","FINASTERIDE 5MG TABLET"
"9901-0107","RIVAROXABAN 10MG"
"9901-0108","RISEDRONATE 30MG NON RDP"
"9901-0109","GRANISETRON HCL"
"9901-0110","INTERFERON BETA 1B"
"9901-0111","BOTULINUM TOXIN A"
"9901-0112","AMBRISENTAN - NON RDP"
"9901-0113","BOSENTAN NON RDP"
"9901-0114","EPOPROSTENOL NA NON RDP"
"9901-0115","SILDENAFIL NON RDP"
"9901-0116","BUPRENORPHINE/NALOXONE NON RDP"
"9901-0117","COPAXONE NON RDP"
"9901-0118","INTERFERON-B 1A(AVONEX)NON RDP"
"9901-0119","INTERFERON-B 1B(EXTAVIA)NON RDP"
"9901-0120","VALGANCICLOVIR NON-RDP"
"9901-0121","GOLIMUMAB NON RDP"
"9901-0122","MYCOPHENOLATE MOFETIL NON RDP"
"9901-0123","OMEPRAZOLE 10MG NON RDP"
"9901-0124","PAMIDRONATE NON RDP"
"9901-0125","VORICONAZOLE NON RDP"
"9901-0126","CERTOLIZUMAB"
"9901-0127","NEW ROSIGLITAZONE NON-RBP"
"9901-0128","REPAGLINIDE NON RDP"
"9901-0129","TESTOSTERONE UNDECANOATE CAP"
"9901-0130","TADALAFIL NON RDP"
"9901-0131","MODAFINIL NON RDP"
"9901-0132","MAGNESIUM TABLET NON RDP"
"9901-0133","LEUPROLIDE NON RDP"
"9901-0134","CLOTRIMAZOLE NON RDP"
"9901-0136","CALCITONIN NASAL SPRAY NON-RDP"
"9901-0137","CIPROFLOXACIN EYE DROPS NONRBP"
"9901-0138","HYDROXYUREA NON RDP"
"9901-0139","MONELUKAST NON-RBP"
"9901-0140","OFLOXACIN EYE DROPS NON-RBP"
"9901-0141","TACROLIMUS OINTMENT NON-RBP"
"9901-0142","POTASSIUM CITRATE NON RDP"
